@relation '212695L1 2-weka.filters.unsupervised.attribute.MergeManyValues-C1-Ldobry-R1,3-weka.filters.unsupervised.attribute.MergeManyValues-C1-Lzly-R1,2,3-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Reorder-Rfirst-last-weka.filters.unsupervised.attribute.Reorder-R2,3,4,5,6,7,8,9,1-weka.filters.unsupervised.attribute.Discretize-B5-M-1.0-R5-weka.filters.supervised.attribute.Discretize-R1,2,3,4,7,8-precision6-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.InfoGainAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.GainRatioAttributeEval-Sweka.attributeSelection.Ranker -T 0.001 -N -1'

@attribute 'miesieczny dochod netto' {'\'(-inf-544.255]\'','\'(544.255-inf)\''}
@attribute 'ktore rolowanie' {'\'(-inf-0.5]\'','\'(0.5-inf)\''}
@attribute 'okres w jakim pobieral dochod' {'\'(-inf-9.5]\'','\'(9.5-inf)\''}
@attribute 'okres w jakim b?dzie pobiera? dochód' {'\'(-inf-14.5]\'','\'(14.5-inf)\''}
@attribute plec {K,M}
@attribute wiek {'\'(-inf-30.6]\'','\'(30.6-43.2]\'','\'(43.2-55.8]\'','\'(55.8-68.4]\'','\'(68.4-inf)\''}
@attribute 'status pozyczki' {dobry,zly}

@data
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(-inf-14.5]\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',zly
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',zly
'\'(-inf-544.255]\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(30.6-43.2]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(-inf-30.6]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(-inf-30.6]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',zly
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',M,'\'(30.6-43.2]\'',zly
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(-inf-14.5]\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(-inf-9.5]\'','\'(-inf-14.5]\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(43.2-55.8]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(-inf-30.6]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',M,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(30.6-43.2]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(55.8-68.4]\'',zly
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(0.5-inf)\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(68.4-inf)\'',dobry
'\'(544.255-inf)\'','\'(-inf-0.5]\'','\'(9.5-inf)\'','\'(14.5-inf)\'',K,'\'(43.2-55.8]\'',zly
